
0it [00:00, ?it/s]
3it [00:00, 19.16it/s]
5it [00:00, 12.70it/s]
7it [00:00,  9.74it/s]
9it [00:00, 10.58it/s]
11it [00:01,  8.05it/s]
12it [00:01,  7.22it/s]
13it [00:01,  6.54it/s]
14it [00:01,  5.80it/s]
15it [00:02,  5.10it/s]
16it [00:02,  4.59it/s]
17it [00:02,  4.23it/s]
18it [00:02,  3.95it/s]
19it [00:03,  3.71it/s]
20it [00:03,  3.43it/s]
21it [00:03,  3.13it/s]
22it [00:04,  2.97it/s]
23it [00:04,  2.87it/s]
24it [00:05,  2.71it/s]
27it [00:05,  3.94it/s]
28it [00:06,  3.39it/s]
29it [00:06,  2.99it/s]
30it [00:07,  2.69it/s]
31it [00:07,  2.47it/s]
32it [00:08,  2.29it/s]
34it [00:08,  3.71it/s]
36it [00:08,  5.12it/s]
37it [00:08,  3.70it/s]
38it [00:09,  2.96it/s]
39it [00:09,  2.54it/s]
40it [00:10,  2.27it/s]
41it [00:11,  2.06it/s]
42it [00:11,  1.91it/s]
43it [00:12,  1.80it/s]
44it [00:12,  2.35it/s]
47it [00:12,  4.78it/s]
49it [00:12,  6.13it/s]
51it [00:13,  4.34it/s]
52it [00:13,  4.80it/s]
53it [00:13,  5.23it/s]
54it [00:13,  5.55it/s]
55it [00:14,  5.71it/s]
56it [00:14,  5.62it/s]
57it [00:14,  5.42it/s]
58it [00:15,  3.17it/s]
59it [00:15,  2.43it/s]
60it [00:16,  1.96it/s]
61it [00:17,  1.70it/s]
62it [00:17,  2.20it/s]
63it [00:17,  2.75it/s]
64it [00:17,  3.27it/s]
65it [00:17,  3.73it/s]
66it [00:18,  3.97it/s]
67it [00:18,  2.42it/s]
68it [00:19,  1.90it/s]
69it [00:20,  1.63it/s]
70it [00:21,  1.45it/s]
71it [00:22,  1.34it/s]
72it [00:23,  1.28it/s]
73it [00:24,  1.22it/s]
74it [00:24,  1.18it/s]
75it [00:25,  1.14it/s]
76it [00:26,  1.46it/s]
77it [00:26,  1.82it/s]
78it [00:26,  2.15it/s]
79it [00:27,  1.64it/s]
80it [00:28,  1.40it/s]
81it [00:29,  1.24it/s]
82it [00:30,  1.15it/s]slurmstepd: error: *** JOB 5897672 ON p02 CANCELLED AT 2023-02-20T17:29:30 ***
