
0it [00:00, ?it/s]
3it [00:00, 17.64it/s]
5it [00:00, 12.25it/s]
7it [00:00,  9.73it/s]
9it [00:00, 10.57it/s]
11it [00:01,  8.32it/s]
12it [00:01,  7.41it/s]
13it [00:01,  6.57it/s]
14it [00:01,  5.91it/s]
15it [00:02,  5.22it/s]
16it [00:02,  4.72it/s]
17it [00:02,  4.40it/s]
18it [00:02,  4.16it/s]
19it [00:03,  3.95it/s]
20it [00:03,  3.73it/s]
21it [00:03,  3.57it/s]
22it [00:04,  3.39it/s]
23it [00:04,  3.15it/s]
24it [00:04,  2.96it/s]
27it [00:05,  4.22it/s]
28it [00:05,  3.68it/s]
29it [00:06,  3.28it/s]
30it [00:06,  2.98it/s]
31it [00:07,  2.71it/s]
32it [00:07,  2.51it/s]slurmstepd: error: *** JOB 5897481 ON p02 CANCELLED AT 2023-02-20T17:28:03 ***
