
0it [00:00, ?it/s]
2it [00:00, 16.21it/s]
4it [00:00, 12.54it/s]
6it [00:00, 10.27it/s]
8it [00:00,  8.20it/s]
10it [00:01,  9.01it/s]
11it [00:01,  7.86it/s]
12it [00:01,  6.98it/s]
13it [00:01,  6.27it/s]
14it [00:01,  5.69it/s]
15it [00:02,  5.01it/s]
16it [00:02,  4.50it/s]
17it [00:02,  4.16it/s]
18it [00:03,  3.87it/s]
19it [00:03,  3.67it/s]
20it [00:03,  3.54it/s]
21it [00:03,  3.37it/s]
22it [00:04,  3.22it/s]
23it [00:04,  3.06it/s]
24it [00:05,  2.89it/s]
27it [00:05,  4.12it/s]
28it [00:05,  3.54it/s]
29it [00:06,  3.16it/s]
30it [00:06,  2.85it/s]
31it [00:07,  2.60it/s]
32it [00:07,  2.42it/s]
34it [00:07,  3.74it/s]
36it [00:08,  5.17it/s]
37it [00:08,  3.82it/s]
38it [00:09,  3.09it/s]
39it [00:09,  2.63it/s]
40it [00:10,  2.29it/s]
41it [00:10,  2.10it/s]
42it [00:11,  1.97it/s]
43it [00:12,  1.86it/s]
45it [00:12,  3.13it/s]
48it [00:12,  5.30it/s]
50it [00:13,  4.11it/s]
51it [00:13,  4.59it/s]
52it [00:13,  5.10it/s]
53it [00:13,  5.54it/s]
54it [00:13,  5.82it/s]
55it [00:13,  5.95it/s]
56it [00:13,  5.78it/s]
57it [00:14,  5.45it/s]
58it [00:14,  3.14it/s]
59it [00:15,  2.40it/s]
60it [00:16,  2.03it/s]
61it [00:16,  1.81it/s]
62it [00:16,  2.37it/s]
63it [00:17,  2.99it/s]
64it [00:17,  3.60it/s]
65it [00:17,  4.08it/s]
66it [00:17,  4.39it/s]
67it [00:18,  2.70it/s]
68it [00:18,  2.09it/s]
69it [00:19,  1.79it/s]
70it [00:20,  1.50it/s]slurmstepd: error: *** JOB 5897527 ON p02 CANCELLED AT 2023-02-20T17:28:47 ***
